Á3q<	 $&)+0123469;@AFIKMNOPQVY[]abcdfikmvwxy{}~€< #%&(*+,0356:;<@CEFJKLPSVWYZ\`cghilpqrstux|}~€<"#$&'(+,-./234678:;<=>?@BCDEFGHJKLNOPSTUVWZ[\^_`defkou<	
 )*+,-/0234@BCDGOPRSTWabcdgijkmnopqtuvwyz{}~€<
 !"(/0128?@ABIOPQRY_`abghijkopqrstwy{}~€<	
 #$*,0189:<AEFLTUVW\`cdefghlnprstuvwxy~€>"#$&'(+,-./2345678:;<=>?@BCDEFGHJKLMNOPSTUVWZ[\^_`defkou>#$%&'+,-./2345678:;<=>?@DEFILMNTUVXYZ\]^defilmntuvy|}~>	
 !&'()*+0146;=@AFKPQVWXYZ[`apqrstuvwxyz{|}~€>	
 !"#'*,./02789:?BEGHIJOQRSWZ^_`acgjnpqrswxyz~€>	 !$%'(+-01257:;=>?@BCIJMNOPSTXY]`deghmpuw}~€>	 !"&'()*+/016;@ADFKPQRVWXYZ[_`abchnoprstux|}~@	
 !'()*-.01346;=>@ACDFKMNPQSTWXYZ`aprstuvwxyz{|}~@	
 !$%&)*,-.0159:@AIJPQTUVYZ]`adefijlmnpqtuvyz{€@	
 !"#',012789:<@ABGHIJLPQRSW\`acdglpqtuvwxyz|€@	
 !#%)*+,-0@ACKPQSUZ[\`aceijklmpqrstuvxyz{|}~€@ !$%&'*+,-0147:=@ADGJMPQTUVWZ[\]`abcefklpqrsuv{|€@ #$%&'()*.0123456789:;<=>?@CDEFGHIJNPSTUVWXYZ^_`ehux|}~€B"#$%&'()*+,-./23>?BCNORSTUVWXYZ[\]^_bcdefghijklmno€B"(*/23456789:;<=>?BCDEFGHIJKLMNORXZ_bcdefghjklmnoq€B!"#$%&'*+,-./0123456789:;<=>?@DELMTU\]dehilmtuxy|}B "%(+.0167<=AFGLMRUX[^`abcdefghijklmnoprux{~€B	
 #'()*+,-.013>@ACNPQSTUVWXYZ[\]^`apqrstuvwxyz{|}~€B!"#$%&'(+.2367;>BCFGKNRSVWYZ[\]^_`bcfgjklmnorsvw{|}~D	 !"&'*+/012567:;<?@ABDEFGHIJKLMOPQRWZ_`abgjopqrvwxyz{€D	 &'()*+56789:;<DEFGHIJKLMWXYZabcdeghijlmnopqrstuwxyz|}~€D	"#&'*+./12789:?@ABGHIJOPRSVWZ[^_cdefhiklmnqtuxy|}€D	
!#%')*+,-/13579=?ACEGIMOQSUWYZ[\]_abcdegoswxyz{|}~D	 "#$%')+-0579;=>@BCEGIKPSUWY[\]^_`acegipqrwyz{|}~€D !*,.012345678:<>@HJLNPSTUVWXZ\]^`bhjprstuvwxz{|}~€F	
$&'()*+-./012346@AFGHIJKMNOPQRST]dfghijkmnopqrstvwxyz{F
 !$'*-0123456789:;<=>?@ADGHIJMPQTWZ]`adgjmpqrstwxyz}~€F	
"#$)*+,-12459:=>?@AEFGHNOTUVWX\]^_bcdhijklopqrz{€F "#$%&'*+,-./01234567;<=>?BCDEFJKLMNOQRSTUVZ[\]^_abcdeflnouvF"%(+.258;>ABCDEFGHIJKLMNORUX[^abcdefghijklmnorux{~F	
 !01456789:;<=@ADEFGHIJKLMPQ`abchijkopqrstuxyz{~€F	
 "#$'()*-./3489<=>DEKLMTUVZ[\aefgijkpqrsvwyz~€F !"'*/0123457:<=>?@BEGJLORUWZ\_abcdefghijklmnopru|F	 !#%),.012345789:;<=>?@ACGIKNPQRSTUVWXYZ[\]^_`cinsy~H	 !"#$%')+3579;<=?@ABEGKMNOPRTUW^abcdgijklmnruvwyz{|}~€H
"$%&'(*+,-./145:;=>ABCDEIJLNPQRSUXZ[_`efgiknpqrtuvwxz|€H	
 !"'()*,./013589;<=?DEGKMOPQRUVXYZ[\abdefijklmopqruvwy|~H
 "$%&()*,.078:<=ABCEIJLPTVYZ[\^acghijlmqrstuvwxyz{}~H	
 "$%'-./0124578:<=?ABCDFGIJMNPQRSUWXZ\]`cdeghjkoqrvwxzH	!"$(+,.1245689;<?ACDGHIJKMNOPRSUXY[\`abfghjkmnoqruvyz{|}H
!"#$%'*,-./01267;<=?ABCEFGHIKLMTWYZ\^_adfgjloqrsxz|~H	 !"#$%')+./01234567;<?@BEFGJMNOPTUXY]^bdghikmnqsuvwy{~H
$%&()+/023678:;<=>?@ABCEFGHKMOPSX[]`bcdfhiklmnotuwxz|}~J	
!#%&)*,/567<=>ACDEHIMOPQRSUVWX[\_`acdfghjkmnoqrtuvwxyz€J
 !"$%&'()*+-./12459?ABCEJKLMOPQRUVWX\]^`abdgimoqrsxz{|}~€J	
"#&'()*+,./0124789:;<?EMNOQRSUVWXY]_`bcdghilmnpqrstvz€J "#$'()*,./1235789:>?@ABIJKLMRUWX\]^_`bcefhiklnoptvx|}~€J
 "%'(*./02789:<>BDFGIJKMNOPQRTUVWYZ[]^_cefghijkmnuvwxy{~J	
!$&()*+./135689;<=>?@AEFHJLMNQTUVW[]^_abcdefhjklmoqrsvw|€J#%'()*./4569:<=?@ABEFGHIJLNOQSTVWXY[]^`bdhijlnopqstyz|}J
!"#&'()*+,-./01345:;=>?@CEFHIKMNOQSUVWYZ[acfghmoqstw|€J!"#$%'()*+/01345678>?ADEFHKMNPRVXYZ\^_`cdehiklnuvz|}~L	 !"#%'(*,-23569:;>?@ABCDEFHJLMOPQRSUWZ[\^_`bcdefhikmptuwxz|}€L %&'(,-.1347:;<>?@ABDEFIJKLNOQSUWXYZ[_adfgijklmsuyz|}~L
"#$%&()+-./3579=>?ACDEIJKMNOTUVX[\]_`bcdfhijklmpstuvwyz|€L"#$'(13789;<=>@ADEHJLMOPQRSUVYZ[\]^_`acdefgijklptuwxy|}~L
!#$%'(/01345789:<=?@ABCEFJKLNQRSTW[\]^_acdfhimorstvxz{|}€L
#$&')*,-./0123579:;<=>?ABCDEFGIJKNOUVY[\^_`acehjklnopsuwyz{|}~€L	"&'(*+,-.012468:@BCDEFHJKLOPQRSVXY[\]_`abcfjkmopqrstux|€L	
 "#%'*+/046789:;<DEFGKMOQTUVWXYZ[\]^_cdghijkmopqsuvwxy{|}~L	
 "#$'()*,.234689:;=?@AHIKLMNPQRVXY[\]`abcfghijklmopqtwy|~N	
"$%&'(*+,.0124568:;=?BCDEHJLMQRTUWZ[^_abcfhijklqrtuvwx{}€N	
!"#$&()*,-/0278;<=>@ACEFHIKLOPRTUWXZ\]^_abcdfgilmsvwxyz{~€N	
 !"#&',-./014589:;<=@BCEGHIJKMOPSTUVXY\^_aefghijlmoqtvwyz}~€N
!#$%'(*+,-.1235689:<DEHIKLMNOPQSUVWXY]^abdefhimpqrstuyz{|~N	!"%&'*-./1357:=>@AEFGHLMNOPQRVXYZ[\]^_`adeghiklnopqrstuxy}€N
